This file is a merged representation of the entire OLD codebase, combined into a single document by Repomix.
The content has been processed where empty lines have been removed, line numbers have been added.

<file_summary>
This section contains a summary of this file.

<purpose>
This file contains a packed representation of the entire OLD repository's contents.
It is designed to be easily consumable by AI systems for analysis, code review,
or other automated processes.
</purpose>

<file_format>
The content is organized as follows:
1. This summary section
2. Repository information
3. Directory structure
4. Repository files, each consisting of:
  - File path as an attribute
  - Full contents of the file
</file_format>

<usage_guidelines>
- This file should be treated as read-only and only for reference. The files
  referenced no longer exist in the repo, as we're refactoring.
- When processing this file, use the file path to distinguish
  between different files in the repository.
- Be aware that this file may contain sensitive information. Handle it with
  the same level of security as you would the original repository.
</usage_guidelines>

<notes>
- Some files may have been excluded based on .gitignore rules and Repomix's configuration
- Binary files are not included in this packed representation. Please refer to the Repository Structure section for a complete list of file paths, including binary files
- Files matching patterns in .gitignore are excluded
- Files matching default ignore patterns are excluded
- Empty lines have been removed from all files
- Line numbers have been added to the beginning of each line
</notes>

<additional_info>

</additional_info>

</file_summary>

<directory_structure>
js/
  entities.js
  game.js
  player.js
  upgrades.js
  utils.js
  world.js
.gitignore
index.html
LICENSE.md
README.md
styles.css
todo.txt
</directory_structure>

<files>
This section contains the contents of the repository's files.

<file path="js/entities.js">
  1: /* entities.js */
  2: function resolveCollision(player, obstacle) {
  3:   let playerCenterX = player.x;
269:         let trickProgress = player.trickTimer / (TWEAK._trickBaseDuration * TWEAK._trickTimeMultiplier + TWEAK._trickTimeAdder);
270:         // Update trick-specific animations
271:         switch (player.currentTrick) {
272:           case "leftHelicopter":
273:             player.trickRotation -= TWEAK._trickRotationSpeed * (deltaTime / 1000);
274:             break;
275:           case "rightHelicopter":
276:             player.trickRotation += TWEAK._trickRotationSpeed * (deltaTime / 1000);
277:             break;
278:           case "airBrake":
279:           case "parachute":
280:             player.trickOffset = TWEAK._trickOffsetDistance * Math.sin(Math.PI * trickProgress);
281:             break;
282:         }
283:         // Check for trick completion
284:         if (trickProgress >= 1) {
285:           // Award money based on chain multiplier and cooldown value
286:           let trickMoney = TWEAK._trickMoneyBase;
287:           let chainBonus = 1;
288:           if (player.lastTrick && player.lastTrick !== player.currentTrick) {
289:             player.trickChainCount++;
290:             chainBonus = Math.pow(TWEAK._trickChainMultiplier, player.trickChainCount);
291:             trickMoney *= chainBonus;
292:           } else {
293:             player.trickChainCount = 0;
294:           }
295:           // Apply cooldown penalty
296:           trickMoney *= player.currentTrickValueMultiplier;
297:           let finalMoney = Math.floor(trickMoney);
298:           player.money += finalMoney;
299:           showMoneyGain(finalMoney, `(${player.currentTrick})`);
300:           addFloatingText(`+$${finalMoney} ${player.currentTrick}`, player.x, player.absY);
301:           // Log trick completion with detailed money breakdown
302:           console.log(`🎯 ${player.currentTrick} completed! +$${finalMoney} (Chain: x${chainBonus.toFixed(2)}, Value: ${(player.currentTrickValueMultiplier * 100).toFixed(0)}%)`);
303:           // Reset trick state
304:           player.lastTrick = player.currentTrick;
305:           player.currentTrick = null;
306:           player.trickTimer = 0;
307:           player.trickRotation = 0;
308:           player.trickOffset = 0;
309:           playTrickCompleteSound();
310:         }
311:       }
312:       if (!player.hasReachedJumpPeak && progress >= 0.5) {
313:         player.hasReachedJumpPeak = true;
314:         onPlayerJumpPeak();
315:       }
316:       if (progress >= 1) {
317:         // End jump: reset jump state, trick state, and restore sprite scale
318:         player.isJumping = false;
319:         player.jumpTimer = 0;
320:         player.hasReachedJumpPeak = false;
321:         player.currentTrick = null;
322:         player.trickTimer = 0;
323:         player.trickRotation = 0;
324:         player.trickOffset = 0;
325:         player.lastTrick = null;
326:         player.trickChainCount = 0;
327:         player.width = player.baseWidth;
328:         player.height = player.baseHeight;
329:         onPlayerLand();
330:         // Check for collision on landing and apply penalty if needed
331:         for (let i = 0; i < terrain.length; i++) {
332:           let obstacle = terrain[i];
333:           if (checkCollision(
334:               player.x - player.width / 2, player.absY - player.height / 2,
335:               player.width, player.height,
336:               obstacle.x, obstacle.y,
337:               obstacle.width, obstacle.height
338:           )) {
339:             console.log("Collision detected on landing.");
340:             player.velocityY = -TWEAK.bounceImpulse * TWEAK.jumpCollisionMultiplier;
341:             player.absY -= TWEAK.bounceImpulse * TWEAK.jumpCollisionMultiplier;
342:             player.collisions++;
343:             // Remove the obstacle we hit
344:             terrain.splice(i, 1);
345:             if (player.collisions >= TWEAK.getMaxCollisions()) {
346:               console.log("Max collisions reached on landing. Ending run.");
347:               awardMoney();
348:               playCrashSound();
349:               changeState(GameState.UPHILL);
350:               return;
351:             } else {
352:               playRockHitSound();
353:             }
354:             break;  // Only handle one collision penalty per landing
355:           }
356:         }
357:       } else {
358:         // Calculate sprite scale using a sine curve for a smooth jump arc
359:         // Base scale from jumpPeakScale (2x at peak) plus any Rocket Surgery zoom bonus
360:         let baseScale = TWEAK.jumpPeakScale + player.jumpZoomBonus;
361:         let scale = 1 + (baseScale - 1) * Math.sin(Math.PI * progress) * player.jumpHeightFactor;
362:         player.width = player.baseWidth * scale;
363:         player.height = player.baseHeight * scale;
364:       }
365:     }
366:     // Allow new jump initiation when the space key is released
367:     if (!keysDown[" "]) {
368:       player.canJump = true;
369:     }
370:     // --- Normal Downhill Physics & Collision Handling (skip collisions during jump) ---
371:     let prevAbsY = player.absY;
372:     if (!player.isJumping) {
373:       for (let i = 0; i < terrain.length; i++) {
374:         let obstacle = terrain[i];
375:         if (checkCollision(
376:             player.x - player.width / 2, player.absY - player.height / 2,
377:             player.width, player.height,
378:             obstacle.x, obstacle.y,
379:             obstacle.width, obstacle.height
380:         )) {
381:           console.log("Collision detected on downhill.");
382:           player.velocityY = -TWEAK.bounceImpulse;
383:           player.absY = prevAbsY - TWEAK.bounceImpulse;
384:           player.collisions++;
385:           // Remove the obstacle we hit
386:           terrain.splice(i, 1);
387:           if (player.collisions >= TWEAK.getMaxCollisions()) {
388:             console.log("Max collisions reached. Ending run.");
389:             awardMoney();
390:             playCrashSound();
391:             changeState(GameState.UPHILL);
392:             return;
393:           } else {
394:             playRockHitSound();
395:           }
396:         }
397:       }
398:     }
399:     // Continue with normal physics updates
400:     // Use base gravity during jumps to keep jump height consistent
401:     player.velocityY += player.isJumping ? TWEAK.baseGravity : gravity;
402:     player.absY += player.velocityY;
403:     // Track peak height during jump
404:     if (player.isJumping && player.absY > player.jumpPeakY) {
405:         player.jumpPeakY = player.absY;
406:     }
407:     if (keysDown["a"]) { player.xVel -= horizontalAccel; }
408:     if (keysDown["d"]) { player.xVel += horizontalAccel; }
409:     player.xVel *= friction;
410:     player.xVel = clamp(player.xVel, -maxXVel, maxXVel);
411:     player.x += player.xVel;
412:     updateLiveMoney();
413:     if (player.absY >= mountainHeight) {
414:       player.absY = mountainHeight;
415:       console.log("Reached bottom of mountain.");
416:       awardMoney();
417:       changeState(GameState.UPHILL);
418:     }
419:   } else if (currentState === GameState.UPHILL) {
420:     let upSpeed = TWEAK.baseUpSpeed + (playerUpgrades.fancierFootwear * TWEAK.fancierFootwearUpSpeedPerLevel);
421:     if (keysDown["w"]) { player.absY -= upSpeed; }
422:     if (keysDown["s"]) { player.absY += upSpeed; }
423:     if (keysDown["a"]) { player.x -= upSpeed; }
424:     if (keysDown["d"]) { player.x += upSpeed; }
425:     if (keysDown["ArrowLeft"]) { player.cameraAngle -= 2; }
426:     if (keysDown["ArrowRight"]) { player.cameraAngle += 2; }
427:     if (keysDown["ArrowUp"]) { player.altitudeLine = Math.max(0, player.altitudeLine - 2); }
428:     if (keysDown["ArrowDown"]) { player.altitudeLine = Math.min(100, player.altitudeLine + 2); }
429:     if (player.cameraAngle < 0) player.cameraAngle += 360;
430:     if (player.cameraAngle >= 360) player.cameraAngle -= 360;
431:     player.xVel = 0;
432:     terrain.forEach(obstacle => {
433:       if (checkCollision(
434:           player.x - player.width / 2, player.absY - player.height / 2,
435:           player.width, player.height,
436:           obstacle.x, obstacle.y,
437:           obstacle.width, obstacle.height
438:       )) {
439:         console.log("Collision detected on uphill.");
440:         resolveCollision(player, obstacle);
441:       }
442:     });
443:     updateAnimal();
444:     if (player.absY <= 0) {
445:       player.absY = 0;
446:       changeState(GameState.HOUSE);
447:     }
448:   }
449: }
450: function drawReHitIndicator() {
451:   if (!player.isJumping) return;
452:   const progress = player.jumpTimer / player.jumpDuration;
453:   if (progress >= TWEAK.reHitWindowStart && progress < 1.0) {
454:     // Draw indicator on top of everything
455:     ctx.save();
456:     ctx.beginPath();
457:     const radius = (player.baseWidth * TWEAK.reHitIndicatorScale) / 2;
458:     const cameraOffset = getCameraOffset(player.absY, canvas.height, mountainHeight);
459:     const screenY = canvas.height/2 + (player.absY - cameraOffset - canvas.height/2);
460:     // Extra visible effects
461:     ctx.shadowColor = TWEAK.reHitIndicatorOutlineColor;
462:     ctx.shadowBlur = 20;
463:     ctx.lineWidth = 3;
464:     // Animated scale
465:     const pulseScale = 1 + Math.sin(Date.now() / 100) * 0.1;
466:     ctx.arc(player.x, screenY, radius * pulseScale, 0, Math.PI * 2);
467:     // Draw fill and stroke
468:     ctx.fillStyle = TWEAK.reHitIndicatorColor;
469:     ctx.fill();
470:     ctx.strokeStyle = TWEAK.reHitIndicatorOutlineColor;
471:     ctx.stroke();
472:     ctx.closePath();
473:     ctx.restore();
474:   }
475: }
476: function gameLoop(timestamp) {
477:   let deltaTime = timestamp - lastTime;
478:   lastTime = timestamp;
479:   // Update game state
480:   update(deltaTime);
481:   // Update and clean up floating texts
482:   floatingTexts = floatingTexts.filter(text => text.update(deltaTime));
483:   // Draw everything
484:   drawEntities();
485:   // Draw floating texts
486:   ctx.save();
487:   floatingTexts.forEach(text => text.draw(ctx, player.absY - canvas.height / 2));
488:   ctx.restore();
489:   // Draw re-hit indicator last, on top of everything
490:   drawReHitIndicator();
491:   requestAnimationFrame(gameLoop);
492: }
493: /* ---------------------- Initialization ---------------------- */
494: Object.keys(playerUpgrades).forEach(upg => {
495:   initUpgradeButton(upg, playerUpgrades[upg]);
496:   const btnId = `upgrade${capitalizeFirstLetter(upg)}`;
497:   document.getElementById(btnId).addEventListener("click", () => {
498:     console.log("Upgrade button clicked:", upg, "Current money:", player.money);
499:     purchaseUpgrade(playerUpgrades, upg);
500:   });
501: });
502: Object.keys(mountainUpgrades).forEach(upg => {
503:   initUpgradeButton(upg, mountainUpgrades[upg]);
504:   const btnId = `upgrade${capitalizeFirstLetter(upg)}`;
505:   document.getElementById(btnId).addEventListener("click", () => {
506:     console.log("Upgrade button clicked:", upg, "Current money:", player.money);
507:     purchaseUpgrade(mountainUpgrades, upg);
508:   });
509: });
510: // Initialize core game systems
511: generateTerrain(); // Generate terrain once at game start
512: changeState(GameState.HOUSE);
513: requestAnimationFrame(gameLoop);
514: // Set up event listeners
515: document.getElementById("startGame").addEventListener("click", () => {
516:   console.log("Start run clicked.");
517:   changeState(GameState.DOWNHILL);
518: });
519: function takePhoto() {
520:   let now = Date.now();
521:   if (now - lastPhotoTime < TWEAK.photoCooldown) return; // Enforce cooldown
522:   if (!activeAnimal || !isAnimalInsideCone(activeAnimal)) return;
523:   lastPhotoTime = now;
524:   let baseValue = TWEAK.basePhotoValue;
525:   // Altitude Bonus: Exponential falloff within 50 units.
526:   let diffAlt = Math.abs(player.altitudeLine - activeAnimal.altitude);
527:   let altitudeMatchBonus;
528:   if (diffAlt > 50) {
529:     altitudeMatchBonus = 1;
530:   } else {
531:     altitudeMatchBonus = 1 + (TWEAK.altitudeMatchMultiplier - 1) * Math.exp(-diffAlt / 15);
532:   }
533:   /* Linear taper alternative (DO NOT REMOVE):
534:   let altitudeMatchBonus = diffAlt <= 50 ? TWEAK.altitudeMatchMultiplier - (TWEAK.altitudeMatchMultiplier - 1) * (diffAlt / 50) : 1;
535:   */
536:   // Center Bonus: Exponential taper based on angle difference.
537:   let animalAngle = Math.atan2(activeAnimal.y - player.absY, activeAnimal.x - player.x) * (180 / Math.PI);
538:   if (animalAngle < 0) animalAngle += 360;
539:   let diffAngle = Math.abs(animalAngle - player.cameraAngle);
540:   if (diffAngle > 180) diffAngle = 360 - diffAngle;
541:   let coneAngle = TWEAK.basePOVAngle + (playerUpgrades.optimalOptics * TWEAK.optimalOpticsPOVIncrease);
542:   let sweetSpotPercentage = 0.10 + (playerUpgrades.optimalOptics * 0.01);
543:   let sweetSpotAngle = coneAngle * sweetSpotPercentage;
544:   let centerBonus;
545:   if (diffAngle <= sweetSpotAngle) {
546:     centerBonus = TWEAK.centerPOVMultiplier;
547:   } else if (diffAngle < coneAngle / 2) {
548:     let factor = (diffAngle - sweetSpotAngle) / (coneAngle / 2 - sweetSpotAngle);
549:     centerBonus = 1 + (TWEAK.centerPOVMultiplier - 1) * Math.exp(-factor * 3);
550:   } else {
551:     centerBonus = 1;
552:   }
553:   /* Linear taper alternative (DO NOT REMOVE):
554:   if (diffAngle <= sweetSpotAngle) {
555:     centerBonus = TWEAK.centerPOVMultiplier;
556:   } else if (diffAngle < coneAngle / 2) {
557:     centerBonus = TWEAK.centerPOVMultiplier - (TWEAK.centerPOVMultiplier - 1) * ((diffAngle - sweetSpotAngle) / (coneAngle / 2 - sweetSpotAngle));
558:   } else {
559:     centerBonus = 1;
560:   }
561:   */
562:   // Movement Bonus: Applies when the animal is not sitting.
563:   let movementBonus = activeAnimal.state !== "sitting" ? TWEAK.movingAnimalMultiplier : 1;
564:   let animalTypeMultiplier = activeAnimal.type === "bear" ? TWEAK.bearMultiplier : TWEAK.birdMultiplier;
565:   let repeatPenalty = activeAnimal.hasBeenPhotographed ? TWEAK.repeatPhotoPenalty : 1;
566:   let totalMoney = Math.floor(baseValue * altitudeMatchBonus * centerBonus * movementBonus * animalTypeMultiplier * repeatPenalty);
567:   player.money += totalMoney;
568:   showMoneyGain(totalMoney, `(📸 ${activeAnimal.type})`);
569:   addFloatingText(`+$${totalMoney} 📸`, player.x, player.absY);
570:   console.log(`📸 Captured ${activeAnimal.type}! Calculation details: Base=$${baseValue}, AltitudeBonus=${altitudeMatchBonus.toFixed(2)}, CenterBonus=${centerBonus.toFixed(2)}, MovementBonus=${movementBonus.toFixed(2)}, AnimalTypeMultiplier=${animalTypeMultiplier}, RepeatPenalty=${repeatPenalty}, Total=$${totalMoney}.`);
571:   activeAnimal.hasBeenPhotographed = true;
572: }
573: function onPlayerJumpStart() {
574:   player.jumpStartTime = performance.now();
575:   player.jumpStartY = player.absY;
576:   player.jumpPeakY = player.absY;
577:   console.log("🦘 Jump initiated at Y:", player.jumpStartY.toFixed(1));
578:   // Create a new oscillator and gain node for the jump sound
579:   // Create a new oscillator and gain node for the jump sound
580:   unlockAudioContext();
581:   jumpOsc = audioCtx.createOscillator();
582:   jumpGain = audioCtx.createGain();
583:   jumpOsc.type = "sine";
584:   // Set an initial volume
585:   jumpGain.gain.setValueAtTime(0.3, audioCtx.currentTime);
586:   jumpOsc.connect(jumpGain);
587:   jumpGain.connect(audioCtx.destination);
588:   jumpOsc.start();
589: }
590: function onPlayerJumpPeak() {
591:   console.log("Reached peak of jump.");
592:   // You can optionally add a distinct sound here if desired.
593: }
594: function cleanupJumpSound() {
595:   if (jumpOsc) {
596:     jumpOsc.stop();
597:     jumpOsc.disconnect();
598:     jumpOsc = null;
599:   }
600:   if (jumpGain) {
601:     jumpGain.disconnect();
602:     jumpGain = null;
603:   }
604: }
605: function onPlayerLand() {
606:   const jumpTime = (performance.now() - player.jumpStartTime) / 1000; // Convert to seconds
607:   const jumpHeight = player.jumpPeakY - player.jumpStartY;
608:   const totalDistance = player.absY - player.jumpStartY;
609:   console.log(`🏁 Jump complete! Time: ${jumpTime.toFixed(2)}s, Peak Height: ${jumpHeight.toFixed(1)}, Total Distance: ${totalDistance.toFixed(1)}`);
610:   cleanupJumpSound();
611: }
612: function startTrick(trickName) {
613:   // Don't start a new trick if one is already running
614:   if (player.currentTrick) return;
615:   // Start the trick
616:   player.currentTrick = trickName;
617:   player.trickTimer = 0;
618:   player.trickRotation = 0;
619:   player.trickOffset = 0;
620:   // Calculate cooldown penalty (0 to 1, where 1 means full value)
621:   let now = Date.now();
622:   let cooldownEnd = player.trickCooldowns[trickName] || 0;
623:   let timeLeft = Math.max(0, cooldownEnd - now);
624:   player.currentTrickValueMultiplier = timeLeft > 0 ?
625:     Math.max(0.1, 1 - (timeLeft / TWEAK._trickCooldown)) : 1;
626:   // Update cooldown timestamp
627:   player.trickCooldowns[trickName] = now + TWEAK._trickCooldown;
628:   // Debug logging
629:   console.log(`Starting ${trickName} (Value: ${(player.currentTrickValueMultiplier * 100).toFixed(0)}%)`);
630: }
631: function playTrickCompleteSound() {
632:   playTone(600, "sine", 0.1, 0.2); // Short, high-pitched success sound
633: }
</file>

<file path="js/player.js">
 1: /* player.js */
 2: let player = {
 3:   x: canvas.width / 2,
 4:   absY: 0,
 5:   width: 20,
 6:   height: 20,
 7:   velocityY: 0,
 8:   xVel: 0,
 9:   collisions: 0,
10:   bestTime: Infinity,
11:   money: TWEAK.starterCash,
12:   // Camera aim properties
13:   cameraAngle: 270,  // Camera rotation in degrees
14:   altitudeLine: 50,  // Starts at 50% of the view range
15:   // Trick system properties
16:   currentTrick: null,        // Currently active trick
17:   trickTimer: 0,            // Time elapsed in current trick
18:   trickRotation: 0,         // Current rotation angle for helicopter tricks
19:   trickOffset: 0,           // Current offset for air brake/parachute
20:   lastTrick: null,          // Last completed trick for chain tracking
21:   trickChainCount: 0,       // Number of different tricks chained
22:   trickCooldowns: {         // Individual cooldown timers for each trick
23:     leftHelicopter: 0,
24:     rightHelicopter: 0,
25:     airBrake: 0,
26:     parachute: 0
27:   },
28:   // *** NEW: Jump State Properties ***
29:   isJumping: false,          // Are we in a jump?
30:   isCharging: false,         // For "charge" mode to accumulate jump time
31:   canJump: true,             // Ensures jump is triggered only once per key press
32:   reHitActivated: false,     // Prevents multiple re-hits during one key press
33:   jumpTimer: 0,              // Elapsed time since jump started (ms)
34:   jumpDuration: 0,           // Total duration of the jump (ascent + descent)
35:   jumpChargeTime: 0,         // Accumulated hold time for charge mode
36:   hasReachedJumpPeak: false, // Flag to trigger the peak hook only once per jump
37:   jumpHeightFactor: 0,       // Height multiplier from Rocket Surgery (1.0 = normal)
38:   jumpZoomBonus: 0,         // Extra zoom from increased jump height
39:   baseWidth: 20,             // Original sprite width (for scaling)
40:   baseHeight: 20             // Original sprite height (for scaling)
41: };
</file>

<file path="js/upgrades.js">
 1: /* upgrades.js */
 2: let playerUpgrades = {
 3:     rocketSurgery: 0,
 4:     optimalOptics: 0,
 5:     sledDurability: 0,
 6:     fancierFootwear: 0,
 7:     grapplingAnchor: 0,
 8:     attendLegDay: 0,
 9:     shortcutAwareness: 0,
10:     crowdHypeman: 0,
11:     crowdWeaver: 0,
12:     weatherWarrior: 0
13:   };
14:   let mountainUpgrades = {
15:     skiLifts: 0,
16:     snowmobileRentals: 0,
17:     eateries: 0,
18:     groomedTrails: 0,
19:     firstAidStations: 0,
20:     scenicOverlooks: 0,
21:     advertisingRamps: 0,
22:     resortLodges: 0,
23:     nightLighting: 0,
24:     weatherControl: 0
25:   };
26:   const upgradeMaxLevel = {
27:     rocketSurgery: 10,
28:     optimalOptics: 10,
29:     sledDurability: 10,
30:     fancierFootwear: 10,
31:     grapplingAnchor: 0,
32:     attendLegDay: 0,
33:     shortcutAwareness: 0,
34:     crowdHypeman: 0,
35:     crowdWeaver: 0,
36:     weatherWarrior: 0,
37:     skiLifts: 0,
38:     snowmobileRentals: 0,
39:     eateries: 0,
40:     groomedTrails: 0,
41:     firstAidStations: 0,
42:     scenicOverlooks: 0,
43:     advertisingRamps: 0,
44:     resortLodges: 0,
45:     nightLighting: 0,
46:     weatherControl: 0
47:   };
48:   function getUpgradeCost(upgradeKey, currentLevel) {
49:     return Math.floor(100 * Math.pow(1.1, currentLevel + 1));
50:   }
51:   function updateMoneyDisplay() {
52:     const moneyText = document.getElementById("moneyText");
53:     if (moneyText) {
54:       moneyText.textContent = "Money: $" + player.money;
55:     }
56:   }
57:   function getUpgradeDisplayText(upgradeKey, currentLevel, maxLevel) {
58:     let text = formatUpgradeName(upgradeKey) + ` (Lv ${currentLevel}/${maxLevel})`;
59:     if (maxLevel > 0 && currentLevel < maxLevel) {
60:       let cost = getUpgradeCost(upgradeKey, currentLevel);
61:       text += " – Cost: $" + cost;
62:     }
63:     return text;
64:   }
65:   function initUpgradeButton(upgradeKey, upgradeValue) {
66:     const maxLevel = upgradeMaxLevel[upgradeKey];
67:     const btnId = `upgrade${capitalizeFirstLetter(upgradeKey)}`;
68:     const button = document.getElementById(btnId);
69:     button.innerText = getUpgradeDisplayText(upgradeKey, upgradeValue, maxLevel);
70:     if (maxLevel === 0 || upgradeValue >= maxLevel) {
71:       button.disabled = true;
72:     }
73:   }
74:   function purchaseUpgrade(upgradeType, upgradeKey) {
75:     const currentLevel = upgradeType[upgradeKey];
76:     const maxLevel = upgradeMaxLevel[upgradeKey];
77:     if (maxLevel === 0 || currentLevel >= maxLevel) {
78:       console.log("Upgrade", upgradeKey, "is locked or already maxed.");
79:       return;
80:     }
81:     const cost = getUpgradeCost(upgradeKey, currentLevel);
82:     if (player.money < cost) {
83:       console.log("Not enough money to purchase", upgradeKey, ". Cost:", cost, "Money:", player.money);
84:       return;
85:     }
86:     player.money -= cost;
87:     upgradeType[upgradeKey]++;
88:     const newLevel = upgradeType[upgradeKey];
89:     const btnId = `upgrade${capitalizeFirstLetter(upgradeKey)}`;
90:     document.getElementById(btnId).innerText = getUpgradeDisplayText(upgradeKey, newLevel, maxLevel);
91:     if (newLevel >= maxLevel) {
92:       document.getElementById(btnId).disabled = true;
93:     }
94:     updateMoneyDisplay();
95:     console.log("Purchased upgrade", upgradeKey, "New level:", newLevel, "Remaining money:", player.money);
96:   }
</file>

<file path="js/utils.js">
  1: /* utils.js */
  2: /* Global Configuration & Shared Globals */
  3: var TWEAK = {
  4:     tweakNob: 1,
  5:     // Animal spawning and movement
  6:     minSpawnTime: 5000, // Minimum delay between spawns (5 sec)
  7:     maxSpawnTime: 10000, // Maximum delay between spawns (10 sec)
  8:     minIdleTime: 1000, // Minimum time an animal sits still (1 sec)
  9:     maxIdleTime: 20000, // Maximum time an animal sits still (20 sec)
 10:     minMoveSpeed: 5, // Slowest movement speed for animals
 11:     maxMoveSpeed: 11.2, // Fastest movement speed for animals
 12:     fleeAngle: 45, // This may be obsolete - confirm before removing
 13:     photoCooldown: 1000, // Must wait 1 second between photos
 14:     repeatPhotoPenalty: 0.5, // 50% less money if the same animal is photographed again
 15:     // Jumping stuff
 16:     jumpType: "immediate",               // "immediate" or "charge" - DO NOT REMOVE
 17:     jumpCollisionMultiplier: 3,
 18:     jumpBaseAscent: 1000,                 // Base ascent time (ms)
 19:     jumpMaxHoldTime: 1000,               // Maximum charge duration (1 sec)
 20:     jumpPeakScale: 2,                    // Base peak visual jump scale
 21:     jumpHeightPerRocketSurgery: 0.05,    // Each level adds 5% to jump height
 22:     jumpTimePerRocketSurgery: 0.05,      // Each level adds 5% to jump duration
 23:     jumpZoomPerHeightIncrease: 0.5,      // For every 100% height increase, add 50% more zoom
 24:     // Re-Hit Jump System
 25:     reHitWindowStart: 0.70,              // When re-hit window opens (70% through jump)
 26:     reHitIndicatorScale: 2.5,            // Size multiplier for indicator circle
 27:     reHitIndicatorColor: "rgba(255, 0, 255, 0.4)",  // Bright magenta with more opacity
 28:     reHitIndicatorOutlineColor: "#FF00FF", // Solid magenta outline
 29:     reHitBonusDuration: 1.2,             // Duration multiplier for re-hit jumps
 30:     // Trick Physics Adjustments
 31:     parachuteGravityFactor: 0.8,         // Gravity reduction during parachute
 32:     airBrakeFrictionMultiplier: 0.85,    // Speed reduction during air brake
 33:     // Camera and aiming
 34:     basePOVAngle: 30,
 35:     optimalOpticsPOVIncrease: 5,
 36:     altitudeFlashMinSpeed: 200,
 37:     altitudeFlashMaxSpeed: 10,
 38:     altitudeGradientStart: "blue",
 39:     altitudeGradientEnd: "red",
 40:     // Photo scoring
 41:     basePhotoValue: 50, // Base money earned from a photo
 42:     altitudeMatchMultiplier: 2,
 43:     centerPOVMultiplier: 1.5,
 44:     movingAnimalMultiplier: 3,
 45:     // Animal multipliers
 46:     bearMultiplier: 1.5,
 47:     birdMultiplier: 1,
 48:     // Underlying base values
 49:     _sledMass: 1.0,
 50:     _baseGravity: 0.1,
 51:     _baseHorizontalAccel: 0.25,
 52:     _baseFriction: 0.95,
 53:     _baseMaxXVel: 3,
 54:     _rocketSurgeryFactorPerLevel: 0.1,
 55:     _optimalOpticsAccelFactorPerLevel: 0.02,
 56:     _optimalOpticsFrictionFactorPerLevel: 0.005,
 57:     _fancierFootwearUpSpeedPerLevel: 0.3,
 58:     _baseUpSpeed: 2,
 59:     _baseCollisionsAllowed: 3,
 60:     _starterCash: 200, // Jacked up for testing
 61:     _bounceImpulse: 3,  // New bounce impulse value
 62:     // Trick system configuration
 63:     _trickCooldown: 5000,          // Base cooldown per trick (5 sec)
 64:     _trickTimeMultiplier: 1.0,     // Global trick duration multiplier
 65:     _trickTimeAdder: 0,            // Global trick duration additive time
 66:     _trickBaseDuration: 250,       // Base duration for tricks (ms)
 67:     _trickRotationSpeed: 720,     // Degrees per second for helicopter tricks (3 full spins)
 68:     _trickOffsetDistance: 40,      // Pixels to offset sled for air brake/parachute
 69:     _trickMoneyBase: 50,           // Base money earned per trick
 70:     _trickChainMultiplier: 1.5,    // Multiplier for chaining different tricks
 71:     // Getters to apply tweakNob multiplier
 72:     get sledMass() { return this._sledMass * this.tweakNob; },
 73:     set sledMass(val) { this._sledMass = val; },
 74:     get baseGravity() { return this._baseGravity * this.tweakNob; },
 75:     set baseGravity(val) { this._baseGravity = val; },
 76:     get baseHorizontalAccel() { return this._baseHorizontalAccel; },
 77:     set baseHorizontalAccel(val) { this._baseHorizontalAccel = val; },
 78:     get baseFriction() { return this._baseFriction; }, // * this.tweakNob
 79:     set baseFriction(val) { this._baseFriction = val; },
 80:     get baseMaxXVel() { return this._baseMaxXVel * this.tweakNob; },
 81:     set baseMaxXVel(val) { this._baseMaxXVel = val; },
 82:     get rocketSurgeryFactorPerLevel() { return this._rocketSurgeryFactorPerLevel * this.tweakNob; },
 83:     set rocketSurgeryFactorPerLevel(val) { this._rocketSurgeryFactorPerLevel = val; },
 84:     get optimalOpticsAccelFactorPerLevel() { return this._optimalOpticsAccelFactorPerLevel * this.tweakNob; },
 85:     set optimalOpticsAccelFactorPerLevel(val) { this._optimalOpticsAccelFactorPerLevel = val; },
 86:     get optimalOpticsFrictionFactorPerLevel() { return this._optimalOpticsFrictionFactorPerLevel * this.tweakNob; },
 87:     set optimalOpticsFrictionFactorPerLevel(val) { this._optimalOpticsFrictionFactorPerLevel = val; },
 88:     get fancierFootwearUpSpeedPerLevel() { return this._fancierFootwearUpSpeedPerLevel * this.tweakNob; },
 89:     set fancierFootwearUpSpeedPerLevel(val) { this._fancierFootwearUpSpeedPerLevel = val; },
 90:     get baseUpSpeed() { return this._baseUpSpeed * this.tweakNob; },
 91:     set baseUpSpeed(val) { this._baseUpSpeed = val; },
 92:     get baseCollisionsAllowed() { return this._baseCollisionsAllowed * this.tweakNob; },
 93:     set baseCollisionsAllowed(val) { this._baseCollisionsAllowed = val; },
 94:     get starterCash() { return this._starterCash * this.tweakNob; },
 95:     set starterCash(val) { this._starterCash = val; },
 96:     // New dynamic bounceImpulse getter/setter
 97:     get bounceImpulse() { return this._bounceImpulse * this.tweakNob; },
 98:     set bounceImpulse(val) { this._bounceImpulse = val; }
 99: };
100: // New: function to compute max collisions
101: TWEAK.getMaxCollisions = function() {
102:     // Ensure playerUpgrades exists before accessing it
103:     return TWEAK.baseCollisionsAllowed + (typeof playerUpgrades !== "undefined" && playerUpgrades.sledDurability ? playerUpgrades.sledDurability : 0);
104: };
